Evaluating:   0%|          | 0/75 [00:00<?, ?it/s]C:\Users\yashd\AppData\Local\Programs\Python\Python314\Lib\site-packages\huggingface_hub\utils\tqdm.py:158: UserWarning: Cannot enable progress bars: environment variable `HF_HUB_DISABLE_PROGRESS_BARS=1` is set and has priority.
  warnings.warn(
TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  23%|##2       | 17/75 [05:30<21:08, 21.86s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  24%|##4       | 18/75 [05:52<20:53, 21.99s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  25%|##5       | 19/75 [06:15<20:42, 22.18s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  27%|##6       | 20/75 [06:42<21:39, 23.62s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  28%|##8       | 21/75 [07:05<21:06, 23.45s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  29%|##9       | 22/75 [07:28<20:35, 23.30s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  31%|###       | 23/75 [07:51<20:08, 23.23s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  32%|###2      | 24/75 [08:13<19:35, 23.05s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  33%|###3      | 25/75 [08:33<18:25, 22.10s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  35%|###4      | 26/75 [08:55<18:04, 22.12s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  36%|###6      | 27/75 [09:19<18:11, 22.73s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  37%|###7      | 28/75 [09:40<17:24, 22.22s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  39%|###8      | 29/75 [09:57<15:45, 20.56s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  40%|####      | 30/75 [10:22<16:21, 21.82s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  41%|####1     | 31/75 [10:45<16:15, 22.17s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  43%|####2     | 32/75 [11:08<16:05, 22.44s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  44%|####4     | 33/75 [11:30<15:33, 22.22s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  45%|####5     | 34/75 [11:51<15:06, 22.10s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  47%|####6     | 35/75 [12:13<14:35, 21.90s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  48%|####8     | 36/75 [12:35<14:18, 22.02s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  49%|####9     | 37/75 [13:01<14:34, 23.02s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  51%|#####     | 38/75 [13:23<14:02, 22.77s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  52%|#####2    | 39/75 [13:44<13:25, 22.36s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  53%|#####3    | 40/75 [14:04<12:37, 21.66s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  55%|#####4    | 41/75 [14:27<12:31, 22.10s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  56%|#####6    | 42/75 [14:54<12:50, 23.33s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  57%|#####7    | 43/75 [15:17<12:27, 23.35s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  59%|#####8    | 44/75 [15:41<12:13, 23.66s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  60%|######    | 45/75 [16:04<11:37, 23.25s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  61%|######1   | 46/75 [16:26<11:04, 22.93s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  63%|######2   | 47/75 [16:53<11:19, 24.28s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  64%|######4   | 48/75 [17:15<10:35, 23.55s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  65%|######5   | 49/75 [17:40<10:23, 23.99s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  67%|######6   | 50/75 [18:07<10:25, 25.01s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  68%|######8   | 51/75 [18:27<09:19, 23.32s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  69%|######9   | 52/75 [18:50<08:53, 23.18s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  71%|#######   | 53/75 [19:12<08:23, 22.89s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  72%|#######2  | 54/75 [19:35<08:04, 23.09s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  73%|#######3  | 55/75 [20:00<07:48, 23.45s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  75%|#######4  | 56/75 [20:23<07:23, 23.33s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  76%|#######6  | 57/75 [20:46<06:56, 23.17s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  77%|#######7  | 58/75 [21:06<06:21, 22.44s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  79%|#######8  | 59/75 [21:29<06:01, 22.62s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  80%|########  | 60/75 [21:56<05:59, 23.94s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  81%|########1 | 61/75 [22:20<05:32, 23.76s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  83%|########2 | 62/75 [22:46<05:19, 24.57s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  84%|########4 | 63/75 [23:09<04:49, 24.14s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  85%|########5 | 64/75 [23:28<04:08, 22.63s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  87%|########6 | 65/75 [23:54<03:55, 23.58s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  88%|########8 | 66/75 [24:20<03:37, 24.20s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  89%|########9 | 67/75 [24:41<03:06, 23.34s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  91%|######### | 68/75 [25:06<02:47, 23.92s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  92%|#########2| 69/75 [25:34<02:29, 24.95s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  93%|#########3| 70/75 [25:57<02:01, 24.30s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  95%|#########4| 71/75 [26:14<01:29, 22.27s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  96%|#########6| 72/75 [26:41<01:11, 23.69s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  97%|#########7| 73/75 [27:10<00:50, 25.14s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  99%|#########8| 74/75 [27:37<00:25, 25.84s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating: 100%|##########| 75/75 [27:57<00:00, 24.12s/it]Evaluating: 100%|##########| 75/75 [27:57<00:00, 22.37s/it]
